    1  sudo xattr -r -d com.apple.quarantine /Users/ivanmolcanov/Downloads/Adobe\ Photoshop\ 2022\ v23.1.0\ \[Crack\]/Install\ PHSP_23.1-ru_RU-macuniversal.app 
    2  /Volumes/Elmedia\ Player\ 8.3/Open\ Gatekeeper\ friendly ; exit;
    3  /Volumes/Permute\ 3\ 3.9.1/Open\ Gatekeeper\ friendly ; exit;
    4  sudo nano /etc/host
    5  sudo nano /etc/hosts
    6  /Volumes/Final\ Cut\ Pro\ 10.6.5\ MAS/Extra/rhash ; exit;
    7  /Applications/Utilities/Adobe\ Creative\ Cloud/Utils/AdobeGenuineValidator ; exit;
    8  /Applications/Utilities/Adobe\ Sync/CoreSyncPlugins/LiveType/customhook/uninstall ; exit;
    9  Library/Application Support/sender.services для macos
   10  Library/Application Support/sender.services
   11  open Library/Application Support/sender.services
   12  clean
   13  clean screen
   14  man ls
   15  ls
   16  cd
   17  ls
   18  cd Documents
   19  exit
   20   ls
   21  ~
   22  cd/
   23  cd/
   24  ls
   25  DevToolsSecurity
   26  cd Desktop
   27  cd..
   28  cd Desktop
   29  cd..
   30  cd~
   31  cd ..
   32  cd Desktop
   33  cd Lesson32
   34  mkdir Test1
   35  ls
   36  touch fil1.txt
   37  vim file1.txt
   38  \n\ngit config --global user.name "Roman Molchanov"
   39  git config --global user.email rommed16@gmail.com
   40  cd Desktop
   41  cd Lesson32
   42  git clone https://github.com/LugromMal/Lesson32.git
   43  git status
   44  cd Lesson32
   45  ls
   46  git status
   47  touch new.txt
   48  git status
   49  git add new.txt
   50  git status
   51  git commit -m "New.txt file added"
   52  git status
   53  git checkout -bn new_branch
   54  git checkout -b new_branch
   55  git push
   56  cd ..
   57  ~
   58  clear
   59  cd Desktop
   60  cd 
   61  cleane
   62  clean
   63  cd Desktop
   64  cd Desktop/HD_10
   65  cd HD_10
   66  git clone https://github.com/LugromMal/HW_10.git
   67  cd HD_10/
   68  cd HD_10
   69  git clone https://github.com/LugromMal/HW_10.git
   70  cd Desktop
   71  git clone https://github.com/LugromMal/HW_10.git
   72  cd HW_10
   73  touch text_ignore.txt
   74  vim .gitignore
   75  cd Desktop
   76  cd HW_10
   77  nano .gitignore
   78  git status
   79  git add .gitignore
   80  git status
   81  git add
   82  git status
   83  commit
   84  git commit -m ".gitignore update"
   85  touch main_test.txt
   86  git add main_test.txt
   87  git commit -m "main_test.txt"
   88  git status
   89  git checkout -b develop
   90  git checkout develop
   91  touch develop_test.txt
   92  git add develop_test.txt
   93  git commit -m "develop_test.txt"
   94  nano develop_test.txt
   95  git status
   96  git add develop_test.txt
   97  git commit -m "develop_test.txt"
   98  git checkout main
   99  git merge develop main
  100  git log
